SKU,Cost,Profit Margin,QTY,profession
6659,3,12,62,firefighter
535,17,27,44,doctor
5687,18,23,77,firefighter
1994,19,39,34,police officer
2757,17,14,2,doctor
1026,18,49,44,doctor
1504,14,15,47,worker
7445,4,29,35,police officer
9357,1,49,14,police officer
8142,2,24,3,worker
3599,1,59,31,worker
911,10,8,6,worker
455,6,37,30,police officer
9521,6,56,99,doctor
8326,2,57,32,firefighter
2837,9,39,6,doctor
1092,9,32,71,police officer
4352,8,11,89,developer
7251,12,76,72,developer
8469,17,40,73,police officer
4977,18,37,48,firefighter
5233,13,66,79,police officer
2009,9,64,13,police officer
472,17,33,40,developer
885,14,36,28,developer
8845,1,65,76,doctor
1515,17,70,31,police officer
6742,1,77,76,police officer
1605,2,21,56,developer
6001,16,23,27,worker
2657,17,40,82,worker
9635,12,65,10,doctor
7536,18,28,97,doctor
5300,20,47,49,worker
3779,14,63,5,developer
318,9,7,32,doctor
8974,17,52,4,doctor
3327,12,52,11,developer
8397,14,26,77,doctor
5696,15,77,93,police officer
10323,19,65,72,developer
5380,6,49,17,police officer
7820,8,27,97,police officer
2854,5,18,30,developer
6160,8,75,98,developer
2108,1,22,59,firefighter
5870,17,51,57,worker
8740,16,31,64,doctor
3377,4,19,56,firefighter
8271,8,67,74,firefighter
9132,16,64,64,firefighter
5728,17,54,54,police officer
4393,18,41,77,worker
8568,8,48,64,doctor
3147,20,48,55,firefighter
799,1,80,38,worker
4519,12,24,57,developer
7576,16,14,95,worker
8563,8,34,62,firefighter
3935,10,33,42,firefighter
8560,12,64,81,worker
46,11,5,73,developer
7863,2,34,84,police officer
3657,7,47,5,developer
4012,7,29,75,worker
10227,13,42,20,police officer
1689,11,49,5,worker
9650,12,74,50,police officer
8457,17,44,86,worker
5640,1,2,23,doctor
8076,4,49,24,developer
1027,8,42,6,police officer
5964,17,63,87,developer
6501,2,35,89,developer
7976,7,42,95,police officer
905,12,18,59,worker
108,12,61,70,developer
1037,18,38,74,firefighter
7864,3,57,61,police officer
4128,8,71,46,firefighter
3422,2,72,32,developer
3764,7,62,52,developer
6192,5,36,12,police officer
7488,9,23,2,developer
224,15,12,60,worker
1734,2,73,79,developer
9548,20,31,12,worker
4786,9,53,52,doctor
10048,11,63,92,worker
2227,14,19,81,firefighter
1327,11,51,1,police officer
1899,6,41,48,developer
6562,7,1,88,firefighter
935,16,2,2,firefighter
3677,11,12,10,doctor
6662,7,53,63,worker
4318,16,63,51,police officer
3609,10,46,21,police officer
4263,14,15,48,firefighter
8661,9,6,84,developer
3207,17,2,59,firefighter
1260,1,65,13,firefighter
2619,4,16,56,police officer
6747,8,8,84,developer
6051,17,58,18,police officer
2309,17,78,3,worker
1060,11,54,3,worker
6438,8,58,85,worker
9761,12,52,44,developer
916,11,64,20,worker
5396,3,53,88,doctor
9719,6,25,98,developer
1483,14,4,85,firefighter
3341,2,74,94,doctor
3735,2,80,83,police officer
6024,8,4,57,doctor
5136,1,45,64,developer
5032,20,41,48,worker
7428,19,63,64,doctor
4731,18,4,18,doctor
4395,5,13,42,police officer
8249,11,51,9,doctor
1338,1,15,90,developer
1918,2,53,13,doctor
8357,15,30,1,firefighter
6927,19,74,38,worker
3268,2,6,78,firefighter
8773,20,67,13,firefighter
6785,2,65,61,doctor
6458,16,29,91,police officer
4718,18,13,25,firefighter
4487,3,17,92,worker
5948,17,64,100,worker
7302,5,30,62,worker
3119,11,55,85,police officer
8830,12,69,43,firefighter
2985,11,1,79,worker
5553,7,66,76,developer
7746,15,53,55,police officer
4187,11,62,94,worker
3085,17,68,15,worker
10003,2,51,79,doctor
8558,4,70,8,worker
2143,19,77,36,police officer
2778,16,51,9,worker
8823,6,55,38,developer
7098,11,15,84,worker
9383,3,10,75,police officer
6434,2,4,74,doctor
3885,6,7,41,police officer
5562,6,6,30,developer
292,14,20,19,police officer
9646,5,48,94,firefighter
1119,12,16,63,worker
10017,1,46,80,police officer
1661,8,12,23,worker
3482,13,48,15,firefighter
10253,2,14,39,developer
9787,14,70,11,doctor
8731,18,30,18,firefighter
8779,9,72,96,worker
3122,6,74,90,doctor
6824,17,23,75,police officer
9002,19,19,13,worker
4293,20,47,34,firefighter
4914,5,39,77,worker
7189,11,16,88,doctor
10007,5,22,68,police officer
8514,11,45,58,firefighter
9116,20,34,92,doctor
4484,9,36,21,worker
471,16,17,39,worker
4313,12,61,53,doctor
5940,1,75,41,worker
6943,11,60,77,police officer
9202,11,2,86,police officer
6830,16,48,65,police officer
5991,7,47,100,police officer
1089,8,4,8,firefighter
9492,5,77,10,doctor
10122,6,16,34,doctor
4695,18,42,41,police officer
7036,15,47,8,doctor
6419,4,74,69,worker
2205,7,21,86,doctor
4354,7,27,7,firefighter
10117,5,5,50,doctor
5783,5,75,25,developer
1713,8,9,30,developer
7059,16,53,49,doctor
356,4,16,98,developer
5764,18,21,78,developer
3064,16,58,29,worker
9890,17,47,11,worker
6788,13,5,5,developer
4787,8,19,49,developer
6440,13,3,11,worker
7068,3,47,98,worker
1398,6,25,56,developer
439,10,57,20,firefighter
5396,14,32,84,police officer
1962,2,7,35,doctor
10185,11,38,57,doctor
1435,20,12,47,police officer
10388,3,71,29,doctor
7905,19,32,48,doctor
3305,5,40,70,worker
961,18,19,93,worker
10379,8,56,52,firefighter
4838,11,46,85,firefighter
788,4,19,2,firefighter
10393,20,62,93,firefighter
914,16,37,2,firefighter
7061,11,52,6,developer
1863,2,56,78,police officer
10162,12,53,24,doctor
7965,19,9,42,doctor
404,13,2,33,police officer
9114,19,15,53,doctor
7516,9,43,94,police officer
6306,3,60,36,firefighter
9541,4,11,87,worker
1276,5,46,94,firefighter
9534,6,66,47,developer
8233,9,7,94,doctor
403,7,69,28,police officer
3104,13,21,13,worker
490,2,30,32,worker
6298,3,80,27,firefighter
7619,18,67,63,worker
9044,12,48,26,worker
7865,6,60,5,developer
1034,2,8,28,developer
9865,15,49,46,police officer
3932,15,47,13,developer
5998,5,37,43,doctor
7398,4,36,96,firefighter
8714,1,8,23,worker
2226,8,50,59,police officer
1589,18,53,28,doctor
9680,15,2,8,police officer
5440,18,5,36,doctor
1123,4,73,57,developer
3872,14,51,4,worker
4660,12,16,91,developer
6010,20,63,69,worker
9378,8,50,87,worker
